==> Determining fontconfig bottle rebuild...
==> Bottling fontconfig-2.12.5.high_sierra.bottle.1.tar.gz...
/usr/bin/touch -h -t 201709090635.25 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib
tar cf /Volumes/data/WorkSpace/bottles/fontconfig-2.12.5.high_sierra.bottle.1.tar fontconfig/2.12.5
gzip -f fontconfig-bottle.tar
==> Detecting if fontconfig-2.12.5.high_sierra.bottle.1.tar.gz is relocatable...
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/etc/fonts' at offset 0x1f3d2
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/etc/fonts' at offset 0x1023a
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/var/cache/fontconfig' at offset 0x2013c
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/var/cache/fontconfig' at offset 0x28c0c

./fontconfig-2.12.5.high_sierra.bottle.1.tar.gz
  bottle do
libtool: install: /usr/bin/install -c .libs/fc-scan /usr/local/Cellar/fontconfig/2.12.5/bin/fc-scan
Making install in fc-validate
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-validate.o fc-validate.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-validate fc-validate.o ../src/libfontconfig.la -L/usr/local/opt/freetype/lib -lfreetype 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-validate fc-validate.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lexpat -lfreetype -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-validate '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-validate.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-validate /usr/local/Cellar/fontconfig/2.12.5/bin/fc-validate
Making install in conf.d
make  install-am
make[3]: Nothing to be done for `install-exec-am'.
 .././install-sh -c -d '/usr/local/etc/fonts/conf.d'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail'
 /usr/bin/install -c -m 644 README '/usr/local/etc/fonts/conf.d'
 /usr/bin/install -c -m 644 10-autohint.conf 10-hinting-full.conf 10-hinting-medium.conf 10-hinting-none.conf 10-hinting-slight.conf 10-no-sub-pixel.conf 10-scale-bitmap-fonts.conf 10-sub-pixel-bgr.conf 10-sub-pixel-rgb.conf 10-sub-pixel-vbgr.conf 10-sub-pixel-vrgb.conf 10-unhinted.conf 11-lcdfilter-default.conf 11-lcdfilter-legacy.conf 11-lcdfilter-light.conf 20-unhint-small-vera.conf 25-unhint-nonlatin.conf 30-urw-aliases.conf 30-metric-aliases.conf 40-nonlatin.conf 45-generic.conf 45-latin.conf 49-sansserif.conf 50-user.conf 51-local.conf 60-generic.conf 60-latin.conf 65-fonts-persian.conf 65-khmer.conf 65-nonlatin.conf 69-unifont.conf 70-no-bitmaps.conf 70-yes-bitmaps.conf 80-delicious.conf 90-synthetic.conf '/usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail'
make  install-data-hook
mkdir -p /usr/local/etc/fonts/conf.d
cd /usr/local/etc/fonts/conf.d
rm -f 10-hinting-slight.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/10-hinting-slight.conf .
rm -f 10-scale-bitmap-fonts.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf .
rm -f 20-unhint-small-vera.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/20-unhint-small-vera.conf .
rm -f 30-urw-aliases.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/30-urw-aliases.conf .
rm -f 30-metric-aliases.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/30-metric-aliases.conf .
rm -f 40-nonlatin.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/40-nonlatin.conf .
rm -f 45-generic.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/45-generic.conf .
rm -f 45-latin.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/45-latin.conf .
rm -f 49-sansserif.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/49-sansserif.conf .
rm -f 50-user.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/50-user.conf .
rm -f 51-local.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/51-local.conf .
rm -f 60-generic.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/60-generic.conf .
rm -f 60-latin.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/60-latin.conf .
rm -f 65-fonts-persian.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/65-fonts-persian.conf .
rm -f 65-nonlatin.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/65-nonlatin.conf .
rm -f 69-unifont.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/69-unifont.conf .
rm -f 80-delicious.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/80-delicious.conf .
rm -f 90-synthetic.conf; ln -s /usr/local/Cellar/fontconfig/2.12.5/share/fontconfig/conf.avail/90-synthetic.conf .
Making install in test
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I..   -g -O2 -D_THREAD_SAFE -pthread -c -o test-pthread.o test-pthread.c
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I..  -DSRCDIR="\"/private/tmp/fontconfig-20170911-12802-3auuwi/fontconfig-2.12.5/test\"" -g -O2 -D_THREAD_SAFE -pthread -c -o test_bz89617-test-bz89617.o `test -f 'test-bz89617.c' || echo './'`test-bz89617.c
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I..   -g -O2 -D_THREAD_SAFE -pthread -c -o test-bz131804.o test-bz131804.c
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I..   -g -O2 -D_THREAD_SAFE -pthread -c -o test-migration.o test-migration.c
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I..   -g -O2 -D_THREAD_SAFE -pthread -c -o test-bz96676.o test-bz96676.c
/bin/sh ../libtool  --tag=CC   --mode=link clang -DSRCDIR="\"/private/tmp/fontconfig-20170911-12802-3auuwi/fontconfig-2.12.5/test\"" -g -O2 -D_THREAD_SAFE -pthread   -o test-bz89617 test_bz89617-test-bz89617.o ../src/libfontconfig.la 
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o test-bz131804 test-bz131804.o ../src/libfontconfig.la 
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o test-pthread test-pthread.o ../src/libfontconfig.la 
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o test-migration test-migration.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/test-bz131804 test-bz131804.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/test-pthread test-pthread.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
libtool: link: clang -DSRCDIR=\"/private/tmp/fontconfig-20170911-12802-3auuwi/fontconfig-2.12.5/test\" -g -O2 -D_THREAD_SAFE -pthread -o .libs/test-bz89617 test_bz89617-test-bz89617.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/test-migration test-migration.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o test-bz96676 test-bz96676.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/test-bz96676 test-bz96676.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
Making install in doc
make  install-am
make[3]: Nothing to be done for `install-exec-am'.
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man5'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man3'
mkdir: /usr/local/Cellar/fontconfig/2.12.5/share/doc: File exists
mkdir: /usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig: File exists
 /usr/bin/install -c -m 644 fontconfig-user.txt fontconfig-devel.txt fontconfig-user.pdf fontconfig-devel.pdf fontconfig-user.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig'
 /usr/bin/install -c -m 644 ./fontconfig-devel/fcatomiccreate.html ./fontconfig-devel/fcatomicdeletenew.html ./fontconfig-devel/fcatomicdestroy.html ./fontconfig-devel/fcatomiclock.html ./fontconfig-devel/fcatomicnewfile.html ./fontconfig-devel/fcatomicorigfile.html ./fontconfig-devel/fcatomicreplaceorig.html ./fontconfig-devel/fcatomicunlock.html ./fontconfig-devel/fcblanksadd.html ./fontconfig-devel/fcblankscreate.html ./fontconfig-devel/fcblanksdestroy.html ./fontconfig-devel/fcblanksismember.html ./fontconfig-devel/fccachecopyset.html ./fontconfig-devel/fccachecreatetagfile.html ./fontconfig-devel/fccachedir.html ./fontconfig-devel/fccachenumfont.html ./fontconfig-devel/fccachenumsubdir.html ./fontconfig-devel/fccachesubdir.html ./fontconfig-devel/fccharsetaddchar.html ./fontconfig-devel/fccharsetcopy.html ./fontconfig-devel/fccharsetcount.html ./fontconfig-devel/fccharsetcoverage.html ./fontconfig-devel/fccharsetcreate.html ./fontconfig-devel/fccharsetdelchar.html ./fontconfig-devel/fccharsetdestroy.html ./fontconfig-devel/fccharsetequal.html ./fontconfig-devel/fccharsetfirstpage.html ./fontconfig-devel/fccharsethaschar.html ./fontconfig-devel/fccharsetintersect.html ./fontconfig-devel/fccharsetintersectcount.html ./fontconfig-devel/fccharsetissubset.html ./fontconfig-devel/fccharsetmerge.html ./fontconfig-devel/fccharsetnew.html ./fontconfig-devel/fccharsetnextpage.html ./fontconfig-devel/fccharsetsubtract.html ./fontconfig-devel/fccharsetsubtractcount.html ./fontconfig-devel/fccharsetunion.html ./fontconfig-devel/fcconfigappfontadddir.html ./fontconfig-devel/fcconfigappfontaddfile.html ./fontconfig-devel/fcconfigappfontclear.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 /usr/bin/install -c -m 644 fonts-conf.5 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man5'
 /usr/bin/install -c -m 644 ./fontconfig-devel/fcconfigbuildfonts.html ./fontconfig-devel/fcconfigcreate.html ./fontconfig-devel/fcconfigdestroy.html ./fontconfig-devel/fcconfigenablehome.html ./fontconfig-devel/fcconfigfilename.html ./fontconfig-devel/fcconfiggetblanks.html ./fontconfig-devel/fcconfiggetcache.html ./fontconfig-devel/fcconfiggetcachedirs.html ./fontconfig-devel/fcconfiggetconfigdirs.html ./fontconfig-devel/fcconfiggetconfigfiles.html ./fontconfig-devel/fcconfiggetcurrent.html ./fontconfig-devel/fcconfiggetfontdirs.html ./fontconfig-devel/fcconfiggetfonts.html ./fontconfig-devel/fcconfiggetrescaninterval.html ./fontconfig-devel/fcconfiggetsysroot.html ./fontconfig-devel/fcconfighome.html ./fontconfig-devel/fcconfigparseandload.html ./fontconfig-devel/fcconfigparseandloadfrommemory.html ./fontconfig-devel/fcconfigreference.html ./fontconfig-devel/fcconfigsetcurrent.html ./fontconfig-devel/fcconfigsetrescaninterval.html ./fontconfig-devel/fcconfigsetsysroot.html ./fontconfig-devel/fcconfigsubstitute.html ./fontconfig-devel/fcconfigsubstitutewithpat.html ./fontconfig-devel/fcconfiguptodate.html ./fontconfig-devel/fcdefaultsubstitute.html ./fontconfig-devel/fcdircacheclean.html ./fontconfig-devel/fcdircacheload.html ./fontconfig-devel/fcdircacheloadfile.html ./fontconfig-devel/fcdircacheread.html ./fontconfig-devel/fcdircacherescan.html ./fontconfig-devel/fcdircacheunlink.html ./fontconfig-devel/fcdircacheunload.html ./fontconfig-devel/fcdircachevalid.html ./fontconfig-devel/fcdirsave.html ./fontconfig-devel/fcdirscan.html ./fontconfig-devel/fcfileisdir.html ./fontconfig-devel/fcfilescan.html ./fontconfig-devel/fcfini.html ./fontconfig-devel/fcfontlist.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 /usr/bin/install -c -m 644 FcAtomicCreate.3 FcAtomicLock.3 FcAtomicNewFile.3 FcAtomicOrigFile.3 FcAtomicReplaceOrig.3 FcAtomicDeleteNew.3 FcAtomicUnlock.3 FcAtomicDestroy.3 FcBlanksCreate.3 FcBlanksDestroy.3 FcBlanksAdd.3 FcBlanksIsMember.3 FcCacheDir.3 FcCacheCopySet.3 FcCacheSubdir.3 FcCacheNumSubdir.3 FcCacheNumFont.3 FcDirCacheClean.3 FcCacheCreateTagFile.3 FcCharSetCreate.3 FcCharSetDestroy.3 FcCharSetAddChar.3 FcCharSetDelChar.3 FcCharSetCopy.3 FcCharSetEqual.3 FcCharSetIntersect.3 FcCharSetUnion.3 FcCharSetSubtract.3 FcCharSetMerge.3 FcCharSetHasChar.3 FcCharSetCount.3 FcCharSetIntersectCount.3 FcCharSetSubtractCount.3 FcCharSetIsSubset.3 FcCharSetFirstPage.3 FcCharSetNextPage.3 FcCharSetCoverage.3 FcCharSetNew.3 FcConfigCreate.3 FcConfigReference.3 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man3'
 /usr/bin/install -c -m 644 ./fontconfig-devel/fcfontmatch.html ./fontconfig-devel/fcfontrenderprepare.html ./fontconfig-devel/fcfontsetadd.html ./fontconfig-devel/fcfontsetcreate.html ./fontconfig-devel/fcfontsetdestroy.html ./fontconfig-devel/fcfontsetlist.html ./fontconfig-devel/fcfontsetmatch.html ./fontconfig-devel/fcfontsetprint.html ./fontconfig-devel/fcfontsetsort.html ./fontconfig-devel/fcfontsetsortdestroy.html ./fontconfig-devel/fcfontsort.html ./fontconfig-devel/fcfreetypecharindex.html ./fontconfig-devel/fcfreetypecharset.html ./fontconfig-devel/fcfreetypecharsetandspacing.html ./fontconfig-devel/fcfreetypequery.html ./fontconfig-devel/fcfreetypequeryface.html ./fontconfig-devel/fcgetdefaultlangs.html ./fontconfig-devel/fcgetlangs.html ./fontconfig-devel/fcgetversion.html ./fontconfig-devel/fcinit.html ./fontconfig-devel/fcinitbringuptodate.html ./fontconfig-devel/fcinitloadconfig.html ./fontconfig-devel/fcinitloadconfigandfonts.html ./fontconfig-devel/fcinitreinitialize.html ./fontconfig-devel/fcislower.html ./fontconfig-devel/fcisupper.html ./fontconfig-devel/fclanggetcharset.html ./fontconfig-devel/fclangnormalize.html ./fontconfig-devel/fclangsetadd.html ./fontconfig-devel/fclangsetcompare.html ./fontconfig-devel/fclangsetcontains.html ./fontconfig-devel/fclangsetcopy.html ./fontconfig-devel/fclangsetcreate.html ./fontconfig-devel/fclangsetdel.html ./fontconfig-devel/fclangsetdestroy.html ./fontconfig-devel/fclangsetequal.html ./fontconfig-devel/fclangsetgetlangs.html ./fontconfig-devel/fclangsethash.html ./fontconfig-devel/fclangsethaslang.html ./fontconfig-devel/fclangsetsubtract.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 /usr/bin/install -c -m 644 FcConfigDestroy.3 FcConfigSetCurrent.3 FcConfigGetCurrent.3 FcConfigUptoDate.3 FcConfigHome.3 FcConfigEnableHome.3 FcConfigBuildFonts.3 FcConfigGetConfigDirs.3 FcConfigGetFontDirs.3 FcConfigGetConfigFiles.3 FcConfigGetCache.3 FcConfigGetCacheDirs.3 FcConfigGetFonts.3 FcConfigGetBlanks.3 FcConfigGetRescanInterval.3 FcConfigSetRescanInterval.3 FcConfigAppFontAddFile.3 FcConfigAppFontAddDir.3 FcConfigAppFontClear.3 FcConfigSubstituteWithPat.3 FcConfigSubstitute.3 FcFontMatch.3 FcFontSort.3 FcFontRenderPrepare.3 FcFontList.3 FcConfigFilename.3 FcConfigParseAndLoad.3 FcConfigParseAndLoadFromMemory.3 FcConfigGetSysRoot.3 FcConfigSetSysRoot.3 FcNameRegisterConstants.3 FcNameUnregisterConstants.3 FcNameGetConstant.3 FcNameConstant.3 FcDirCacheUnlink.3 FcDirCacheValid.3 FcDirCacheLoad.3 FcDirCacheRescan.3 FcDirCacheRead.3 FcDirCacheLoadFile.3 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man3'
 /usr/bin/install -c -m 644 ./fontconfig-devel/fclangsetunion.html ./fontconfig-devel/fcmatrixcopy.html ./fontconfig-devel/fcmatrixequal.html ./fontconfig-devel/fcmatrixinit.html ./fontconfig-devel/fcmatrixmultiply.html ./fontconfig-devel/fcmatrixrotate.html ./fontconfig-devel/fcmatrixscale.html ./fontconfig-devel/fcmatrixshear.html ./fontconfig-devel/fcnameconstant.html ./fontconfig-devel/fcnamegetconstant.html ./fontconfig-devel/fcnamegetobjecttype.html ./fontconfig-devel/fcnameparse.html ./fontconfig-devel/fcnameregisterconstants.html ./fontconfig-devel/fcnameregisterobjecttypes.html ./fontconfig-devel/fcnameunparse.html ./fontconfig-devel/fcnameunregisterconstants.html ./fontconfig-devel/fcnameunregisterobjecttypes.html ./fontconfig-devel/fcobjectsetadd.html ./fontconfig-devel/fcobjectsetbuild.html ./fontconfig-devel/fcobjectsetcreate.html ./fontconfig-devel/fcobjectsetdestroy.html ./fontconfig-devel/fcpatternadd-type.html ./fontconfig-devel/fcpatternadd.html ./fontconfig-devel/fcpatternaddweak.html ./fontconfig-devel/fcpatternbuild.html ./fontconfig-devel/fcpatterncreate.html ./fontconfig-devel/fcpatterndel.html ./fontconfig-devel/fcpatterndestroy.html ./fontconfig-devel/fcpatternduplicate.html ./fontconfig-devel/fcpatternequal.html ./fontconfig-devel/fcpatternequalsubset.html ./fontconfig-devel/fcpatternfilter.html ./fontconfig-devel/fcpatternformat.html ./fontconfig-devel/fcpatternget-type.html ./fontconfig-devel/fcpatternget.html ./fontconfig-devel/fcpatterngetwithbinding.html ./fontconfig-devel/fcpatternhash.html ./fontconfig-devel/fcpatternprint.html ./fontconfig-devel/fcpatternreference.html ./fontconfig-devel/fcpatternremove.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 /usr/bin/install -c -m 644 FcDirCacheUnload.3 FcFileScan.3 FcFileIsDir.3 FcDirScan.3 FcDirSave.3 FcFontSetCreate.3 FcFontSetDestroy.3 FcFontSetAdd.3 FcFontSetList.3 FcFontSetMatch.3 FcFontSetPrint.3 FcFontSetSort.3 FcFontSetSortDestroy.3 FcPatternFormat.3 FcFreeTypeCharIndex.3 FcFreeTypeCharSet.3 FcFreeTypeCharSetAndSpacing.3 FcFreeTypeQuery.3 FcFreeTypeQueryFace.3 FcInitLoadConfig.3 FcInitLoadConfigAndFonts.3 FcInit.3 FcFini.3 FcGetVersion.3 FcInitReinitialize.3 FcInitBringUptoDate.3 FcLangSetCreate.3 FcLangSetDestroy.3 FcLangSetCopy.3 FcLangSetAdd.3 FcLangSetDel.3 FcLangSetUnion.3 FcLangSetSubtract.3 FcLangSetCompare.3 FcLangSetContains.3 FcLangSetEqual.3 FcLangSetHash.3 FcLangSetHasLang.3 FcGetDefaultLangs.3 FcLangSetGetLangs.3 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man3'
 /usr/bin/install -c -m 644 ./fontconfig-devel/fcrangecopy.html ./fontconfig-devel/fcrangecreatedouble.html ./fontconfig-devel/fcrangecreateinteger.html ./fontconfig-devel/fcrangedestroy.html ./fontconfig-devel/fcrangegetdouble.html ./fontconfig-devel/fcstrbasename.html ./fontconfig-devel/fcstrcmp.html ./fontconfig-devel/fcstrcmpignorecase.html ./fontconfig-devel/fcstrcopy.html ./fontconfig-devel/fcstrcopyfilename.html ./fontconfig-devel/fcstrdirname.html ./fontconfig-devel/fcstrdowncase.html ./fontconfig-devel/fcstrfree.html ./fontconfig-devel/fcstrlistcreate.html ./fontconfig-devel/fcstrlistdone.html ./fontconfig-devel/fcstrlistfirst.html ./fontconfig-devel/fcstrlistnext.html ./fontconfig-devel/fcstrplus.html ./fontconfig-devel/fcstrsetadd.html ./fontconfig-devel/fcstrsetaddfilename.html ./fontconfig-devel/fcstrsetcreate.html ./fontconfig-devel/fcstrsetdel.html ./fontconfig-devel/fcstrsetdestroy.html ./fontconfig-devel/fcstrsetequal.html ./fontconfig-devel/fcstrsetmember.html ./fontconfig-devel/fcstrstr.html ./fontconfig-devel/fcstrstrignorecase.html ./fontconfig-devel/fctolower.html ./fontconfig-devel/fcucs4toutf8.html ./fontconfig-devel/fcutf16len.html ./fontconfig-devel/fcutf16toucs4.html ./fontconfig-devel/fcutf8len.html ./fontconfig-devel/fcutf8toucs4.html ./fontconfig-devel/fcvaluedestroy.html ./fontconfig-devel/fcvalueequal.html ./fontconfig-devel/fcvalueprint.html ./fontconfig-devel/fcvaluesave.html ./fontconfig-devel/fcweightfromopentype.html ./fontconfig-devel/fcweighttoopentype.html ./fontconfig-devel/ln12.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 /usr/bin/install -c -m 644 FcGetLangs.3 FcLangNormalize.3 FcLangGetCharSet.3 FcMatrixInit.3 FcMatrixCopy.3 FcMatrixEqual.3 FcMatrixMultiply.3 FcMatrixRotate.3 FcMatrixScale.3 FcMatrixShear.3 FcObjectSetCreate.3 FcObjectSetAdd.3 FcObjectSetDestroy.3 FcObjectSetBuild.3 FcNameRegisterObjectTypes.3 FcNameUnregisterObjectTypes.3 FcNameGetObjectType.3 FcPatternCreate.3 FcPatternDuplicate.3 FcPatternReference.3 FcPatternDestroy.3 FcPatternEqual.3 FcPatternEqualSubset.3 FcPatternFilter.3 FcPatternHash.3 FcPatternAdd.3 FcPatternAddWeak.3 FcPatternAdd-Type.3 FcPatternGetWithBinding.3 FcPatternGet.3 FcPatternGet-Type.3 FcPatternBuild.3 FcPatternDel.3 FcPatternRemove.3 FcPatternPrint.3 FcDefaultSubstitute.3 FcNameParse.3 FcNameUnparse.3 FcRangeCopy.3 FcRangeCreateDouble.3 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man3'
 /usr/bin/install -c -m 644 ./fontconfig-devel/t1.html ./fontconfig-devel/x102.html ./fontconfig-devel/x19.html ./fontconfig-devel/x31.html '/usr/local/Cellar/fontconfig/2.12.5/share/doc/fontconfig/fontconfig-devel'
 /usr/bin/install -c -m 644 FcRangeCreateInteger.3 FcRangeDestroy.3 FcRangeGetDouble.3 FcUtf8ToUcs4.3 FcUcs4ToUtf8.3 FcUtf8Len.3 FcUtf16ToUcs4.3 FcUtf16Len.3 FcIsLower.3 FcIsUpper.3 FcToLower.3 FcStrCopy.3 FcStrDowncase.3 FcStrCopyFilename.3 FcStrCmp.3 FcStrCmpIgnoreCase.3 FcStrStr.3 FcStrStrIgnoreCase.3 FcStrPlus.3 FcStrFree.3 FcStrDirname.3 FcStrBasename.3 FcStrSetCreate.3 FcStrSetMember.3 FcStrSetEqual.3 FcStrSetAdd.3 FcStrSetAddFilename.3 FcStrSetDel.3 FcStrSetDestroy.3 FcStrListCreate.3 FcStrListFirst.3 FcStrListNext.3 FcStrListDone.3 FcValueDestroy.3 FcValueSave.3 FcValuePrint.3 FcValueEqual.3 FcWeightFromOpenType.3 FcWeightToOpenType.3 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man3'
make[2]: Nothing to be done for `install-exec-am'.
sed \
		-e 's,@FC_CACHEDIR\@,/usr/local/var/cache/fontconfig,g' \
		-e 's,@FC_DEFAULT_FONTS\@,/usr/share/fonts,g' \
		-e 's,@FC_FONTPATH\@,<dir>/System/Library/Fonts</dir> <dir>/Library/Fonts</dir> <dir>~/Library/Fonts</dir> <dir>/System/Library/Assets/com_apple_MobileAsset_Font4</dir>,g' \
		-e 's,@CONFIGDIR\@,conf.d,g' \
		-e 's,@PACKAGE\@,fontconfig,g' \
		-e 's,@VERSION\@,2.12.5,g' \
		./fonts.conf.in > fonts.conf.tmp && \
	mv fonts.conf.tmp fonts.conf
 ./install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/xml/fontconfig'
 ./install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/lib/pkgconfig'
/bin/sh /private/tmp/fontconfig-20170911-12802-3auuwi/fontconfig-2.12.5/install-sh -d /usr/local/etc/fonts /usr/local/var/cache/fontconfig
if [ -f /usr/local/etc/fonts/fonts.conf ]; then \
	  echo "backing up existing /usr/local/etc/fonts/fonts.conf"; \
	  mv /usr/local/etc/fonts/fonts.conf /usr/local/etc/fonts/fonts.conf.bak; \
	fi
backing up existing /usr/local/etc/fonts/fonts.conf
if [ -f ./fonts.conf ]; then \
	  echo " /usr/bin/install -c -m 644 ./fonts.conf /usr/local/etc/fonts/fonts.conf"; \
	  /usr/bin/install -c -m 644 ./fonts.conf /usr/local/etc/fonts/fonts.conf; \
	else if [ -f fonts.conf ]; then \
	  echo " /usr/bin/install -c -m 644 fonts.conf /usr/local/etc/fonts/fonts.conf"; \
	  /usr/bin/install -c -m 644 fonts.conf /usr/local/etc/fonts/fonts.conf; \
	fi; fi
 /usr/bin/install -c -m 644 ./fonts.conf /usr/local/etc/fonts/fonts.conf
***
*** Warning: fonts.cache not built
***
*** Generate this file manually on host system using fc-cache
***
 /usr/bin/install -c -m 644 fonts.dtd '/usr/local/Cellar/fontconfig/2.12.5/share/xml/fontconfig'
 /usr/bin/install -c -m 644 fontconfig.pc '/usr/local/Cellar/fontconfig/2.12.5/lib/pkgconfig'
==> Cleaning
rm /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.la
==> Finishing up
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-cache fc-cache
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-cat fc-cat
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-list fc-list
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-match fc-match
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-pattern fc-pattern
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-query fc-query
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-scan fc-scan
